"SHFE Member/OSP Volume, Open Interest Rankings",,,,,,,,,,,
,,,,,,,,,,,
Date: 2026-08-21,,,,,,,,,,,
"Note: FF Member/OSBP may not engage in trading of its own futures, the above volume and positions ranking data of FF Member/OSBP Clearing Members refers to he participation of all clients who are engaging in brokerage business during the statistical period. FF Member/OSBP engaging in brokerage business shall accept entrustment by its clients to conduct futures trading in its own name on behalf of the client.",,,,,,,,,,,
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：cuall,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,336368,36254,Name of FF Member/OSBP,539420,-2971,Name of FF Member/OSBP,530553,-3111,,,
Name of Non-FF Member/OSNBP,2668,-566,Name of Non-FF Member/OSNBP,2224,75,Name of Non-FF Member/OSNBP,11091,215,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ni2610,,,,,,,,,,2026-08-21,
1,0148(brokerage business),28435,-1955,1,0103(brokerage business),13908,-2100,1,0004(brokerage business),19307,436
2,0004(brokerage business),15465,-5585,2,0148(brokerage business),8712,-1040,2,0148(brokerage business),9626,939
3,0163(brokerage business),14729,-2355,3,0096(brokerage business),7761,177,3,0082(brokerage business),9614,95
4,0275(brokerage business),11406,-2115,4,0004(brokerage business),6264,129,4,0184(brokerage business),7625,-642
5,0123(brokerage business),11397,-2544,5,0082(brokerage business),6026,555,5,0239(brokerage business),6478,-307
6,0253(brokerage business),8931,-2331,6,0163(brokerage business),4509,53,6,0042(brokerage business),5049,127
7,0034(brokerage business),6840,3238,7,0253(brokerage business),4356,388,7,0240(brokerage business),3677,486
8,0272(brokerage business),6319,-91,8,0077(brokerage business),4011,152,8,0335(brokerage business),3626,614
9,0059(brokerage business),5152,-2522,9,0003(brokerage business),3503,-1013,9,0272(brokerage business),3507,-2171
10,0240(brokerage business),5097,-2095,10,0081(brokerage business),3199,8,10,0163(brokerage business),3001,478
11,0081(brokerage business),4359,-1702,11,0272(brokerage business),2306,-26,11,0103(brokerage business),2988,368
12,0103(brokerage business),4262,-592,12,0240(brokerage business),2060,185,12,0123(brokerage business),2618,-44
